Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
683,36089 (62.3682023),212924610,"2129 - M.S. Bidve Engineering College, Latur",Information Technology,JEE(Main),AI to AI,AI,
684,36156 (62.3572105),322092110,3220 - Yadavrao Tasgaonkar College of Engineering & Management,"Artificial Intelligence andMachine Learning",JEE(Main),MH to AI,GOBCO,
685,36160 (62.3572105),663524510,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune",Computer Engineering,JEE(Main),AI to AI,AI,
686,36396 (62.0526708),517319110,"5173 - SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (JainGurukul), Neminagar,Chandwad,(Nashik)",Civil Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
687,36405 (61.9849182),626708210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Bio Technology,JEE(Main),AI to AI,AI,
688,36556 (61.8484321),641961210,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune",Mechanical Engineering,JEE(Main),MH to AI,LNT2H,
689,36567 (61.8484321),510437210,"5104 - Shramsadhana Bombay Trust, College of Engineering & Technology,Jalgaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
690,36569 (61.8484321),513991610,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Automation and Robotics,JEE(Main),AI to AI,AI,
691,36580 (61.8274477),540124510,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
692,36643 (61.7699928),413992810,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Electronics andCommunication(Advanced",JEE(Main),AI to AI,AI,
693,36674 (61.7602719),517124510,"5171 - Godavari Foundation's Godavari College Of Engineering,  Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
694,36709 (61.7602719),318946610,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai","InstrumentationEngineering",JEE(Main),AI to AI,AI,
695,36838 (61.4333159),618529310,6185 - Sinhgad Institute of Technology,Electrical Engineering,JEE(Main),AI to AI,AI,
696,36953 (61.3259234),630324210,"6303 - Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College ofEngineering, Karad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
697,37020 (61.2647383),211624210,"2116 - Matoshri Pratishan's Group of Institutions (Integrated Campus),Kupsarwadi , Nanded","Computer Science andEngineering",JEE(Main),AI to AI,AI,
698,37237 (61.1040901),417761210,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
699,37250 (61.1040901),253329310,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad",Electrical Engineering,JEE(Main),AI to AI,AI,
700,37264 (61.0875958),512524610,"5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute ofTechnology, Chincholi Dist. Nashik",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
701,37373 (61.0400802),516137210,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
702,37451 (61.0371128),539924510,"5399 - Sanghavi College of Engineering, Varvandi, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
703,37472 (60.9623571),264124210,2641 - Dr. V.K. Patil College of Engineering & Technology,"Computer Science andEngineering",JEE(Main),MH to AI,GOBCO,
704,37563 (60.8929614),322291110,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. VillegeBetegaon, Boisar","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
705,37597 (60.8268782),112137210,"1121 - Shri Hanuman Vyayam  Prasarak Mandals College of Engineering &Technology, Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
706,37606 (60.8268782),629829310,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
707,37687 (60.8015262),419692110,"4196 - Gurunanak Educational Society's Gurunanak Institute of Technology,Nagpur","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
708,37727 (60.8015262),518224510,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri, Trimbakeshwar Road, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
709,37748 (60.8015262),631129310,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi",Electrical Engineering,JEE(Main),AI to AI,AI,
710,37801 (60.7373877),664929310,"6649 - TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
711,37983 (60.6049713),319824210,"3198 - Konkan Gyanpeeth College of Engineering, Karjat","Computer Science andEngineering",JEE(Main),AI to AI,AI,
712,38054 (60.3822057),512161210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
713,38132 (60.2924467),617961210,"6179 - Indira College of Engineering & Management, Pune",Mechanical Engineering,JEE(Main),MH to AI,LOBCO,
714,38157 (60.2805149),679661210,"6796 - Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
715,38207 (60.2423619),319824610,"3198 - Konkan Gyanpeeth College of Engineering, Karjat",Information Technology,JEE(Main),AI to AI,AI,
716,38255 (60.2058183),320161210,"3201 - Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Mechanical Engineering,JEE(Main),MH to AI,GOPENH,
717,38346 (59.9638097),126537210,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
718,38478 (59.8519840),313946110,"3139 - Vidyalankar Institute of Technology,Wadala, Mumbai",Bio Medical Engineering,JEE(Main),AI to AI,AI,
719,38583 (59.7645563),461324510,"4613 - Suryodaya College of Engineering & Technology, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
720,38630 (59.7599774),320624510,"3206 - S.S.P.M.'s College of Engineering, Kankavli",Computer Engineering,JEE(Main),AI to AI,AI,
721,38651 (59.7599774),112324210,"1123 - Dr.Rajendra Gode Institute of Technology & Research, Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
722,38659 (59.7599774),678024210,"6780 - D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty ofEngineering & Faculty of Management,Talsande,Kolhapur.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
723,38695 (59.6549236),112829310,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera",Electrical Engineering,JEE(Main),AI to AI,AI,
724,38784 (59.6373727),544961210,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Mechanical Engineering,JEE(Main),AI to AI,AI,
725,38816 (59.6373727),628837210,"6288 - Bharati Vidyapeeth's College of Engineering, Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
726,38822 (59.6373727),538226310,"5382 - Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. ChhatrapatiShivaji Maharaj College of Engineering, Nepti","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
727,38943 (59.5660993),626561510,"6265 - Walchand Institute of Technology, Solapur","Mechanical & AutomationEngineering",JEE(Main),AI to AI,AI,
728,38966 (59.5660993),415129310,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
729,38982 (59.5199105),211224210,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
730,39084 (59.4958553),630824510,"6308 - Shanti Education Society, A.G. Patil Institute of Technology, Soregaon,Solapur(North)",Computer Engineering,JEE(Main),AI to AI,AI,
731,39091 (59.4958553),416391210,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
732,39121 (59.4958553),213324210,"2133 - Mahatma Basaweshwar Education Society's College of Engineering,Ambejogai","Computer Science andEngineering",JEE(Main),AI to AI,AI,
733,39148 (59.4599428),517737210,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
734,39228 (59.3913844),618261210,"6182 - Sinhgad Technical Education Society, Sinhgad Institute of Technologyand Science, Narhe (Ambegaon)",Mechanical Engineering,JEE(Main),MH to AI,GNT3H,
735,39274 (59.3615254),679492810,"6794 - Anantrao Pawar College of Engineering & Research, Pune","Electronics andCommunication(Advanced",JEE(Main),AI to AI,AI,
736,39345 (59.1616167),622061210,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
737,39373 (59.1616167),413491210,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
738,39375 (59.1616167),319062410,"3190 - Terna Engineering College, Nerul, Navi Mumbai",Mechatronics Engineering,JEE(Main),AI to AI,AI,
739,39394 (59.1352133),413324510,"4133 - Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College ofEngineering, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
740,39466 (59.0892872),675892110,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
741,39479 (59.0892872),614119110,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College ofEngineering, Tathawade, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
742,39487 (59.0303724),322224610,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. VillegeBetegaon, Boisar",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
743,39619 (58.8259384),680837210,"6808 - Keystone School of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
744,39638 (58.6623907),414761210,"4147 - K.D.K. College of Engineering, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
745,39665 (58.6623907),517784410,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
746,39812 (58.5403598),416329310,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Electrical Engineering,JEE(Main),AI to AI,AI,
747,39847 (58.5333668),517924510,"5179 - Vishwabharati Academy's College of Engineering, Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
748,39893 (58.5307963),318961210,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Mechanical Engineering,JEE(Main),MH to AI,PHCH,
749,39907 (58.5307963),632124210,"6321 - Vidya Vikas Pratishthan Institute of Engineering and Technology,Solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
750,39911 (58.5307963),678091210,"6780 - D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty ofEngineering & Faculty of Management,Talsande,Kolhapur.","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
751,39953 (58.4916262),414524210,"4145 - Wainganga College of Engineering and Management, Dongargaon,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
752,39967 (58.4916262),322392610,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad","Electrical and ComputerEngineering",JEE(Main),AI to AI,AI,
753,39975 (58.4916262),614619110,"6146 - MIT Academy of Engineering,Alandi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
754,40085 (58.3665579),540126310,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
755,40191 (58.1970583),518226310,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri, Trimbakeshwar Road, Nashik","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
756,40229 (58.1419886),673219110,"6732 - Ajeenkya DY Patil School of Engineering, Lohegaon, Pune",Civil Engineering,JEE(Main),MH to AI,GNT1H,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
757,40241 (58.1419886),539624510,"5396 - College of Engineering and Technology ,North Maharashtra KnowledgeCity, Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
758,40256 (58.1419886),626992510,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute ofTechnology, Budhgaon, Sangli","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
759,40547 (57.9741982),512584410,"5125 - Pravara Rural Education Society's Sir Visvesvaraya Institute ofTechnology, Chincholi Dist. Nashik","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
760,40572 (57.9559878),419324210,"4193 - K.D.M. Education Society, Vidharbha Institute of Technology,UmredRoad ,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
761,40704 (57.8721797),632424510,"6324 - Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor",Computer Engineering,JEE(Main),AI to AI,AI,
762,40749 (57.8328571),321161210,"3211 - S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
763,40756 (57.8328571),414424610,"4144 - Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
764,40830 (57.8070150),620361210,"6203 - Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Mechanical Engineering,JEE(Main),MH to AI,ORPHAN,
765,40919 (57.5138098),319419110,"3194 - Vidyavardhini's College of Engineering and Technology, Vasai",Civil Engineering,JEE(Main),MH to AI,GNT2H,
766,40927 (57.5138098),413524210,"4135 - Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
767,40973 (57.4376624),678061210,"6780 - D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty ofEngineering & Faculty of Management,Talsande,Kolhapur.",Mechanical Engineering,JEE(Main),MH to AI,GOBCH,
768,40984 (57.4376624),676724510,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering,Kamshet,Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
769,41048 (57.3562329),512424610,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering &Reserch, Babulgaon",Information Technology,JEE(Main),AI to AI,AI,
770,41358 (56.8619389),111924610,"1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , AnuradhaEngineering College, Chikhali",Information Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
771,41399 (56.8204578),626924210,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute ofTechnology, Budhgaon, Sangli","Computer Science andEngineering",JEE(Main),AI to AI,AI,
772,41460 (56.8196146),111624210,"1116 - Shri Shivaji Education Society's College of Engineering and Technology,Akola","Computer Science andEngineering",JEE(Main),AI to AI,AI,
773,41552 (56.7938952),617919110,"6179 - Indira College of Engineering & Management, Pune",Civil Engineering,JEE(Main),MH to AI,LOBCH,
774,41691 (56.7032263),631926310,"6319 - Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering,Vangali, Tal. Indapur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
775,41789 (56.4957668),346537210,"3465 - Ideal Institute of Technology, Wada, Dist.Thane","Electronics andTelecommunication Engg",JEE(Main),MH to AI,GNT3H,
776,41871 (56.4513364),513024510,"5130 - Brahma Valley College of Engineering & Research, Trimbakeshwar,Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
777,41891 (56.4146758),410429310,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",Electrical Engineering,JEE(Main),AI to AI,AI,
778,41921 (56.4146758),417229310,"4172 - Anjuman College of Engineering & Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
779,41969 (56.4129964),461391210,"4613 - Suryodaya College of Engineering & Technology, Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
780,42034 (56.3975534),512150710,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Chemical Engineering,JEE(Main),AI to AI,AI,
781,42110 (56.2200610),664037210,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
782,42155 (56.2200610),510991610,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Automation and Robotics,JEE(Main),AI to AI,AI,
783,42240 (56.1765288),211291210,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
784,42251 (56.1765288),631924510,"6319 - Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering,Vangali, Tal. Indapur",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
785,42262 (56.1765288),660937210,"6609 - Jaihind College Of Engineering,Kuran","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
786,42327 (56.0850294),126535610,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.","Electrical Engg[Electronicsand Power]",JEE(Main),AI to AI,AI,
787,42403 (56.0386310),321161210,"3211 - S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Mechanical Engineering,JEE(Main),MI to AI,MI,
788,42414 (55.7898156),213624610,"2136 - Aditya Engineering College , Beed",Information Technology,JEE(Main),AI to AI,AI,
789,42436 (55.7898156),413961210,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
790,42522 (55.5968297),417719110,"4177 - Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, UmredRoad,Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
791,42553 (55.5941490),110561210,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",Mechanical Engineering,JEE(Main),AI to AI,AI,
792,42583 (55.5941490),319899510,"3198 - Konkan Gyanpeeth College of Engineering, Karjat","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
793,42592 (55.5941490),211291110,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
794,42774 (55.5431770),680324210,"6803 - Sant Gajanan Maharaj College of Engineering, Gadhinglaj","Computer Science andEngineering",JEE(Main),AI to AI,AI,
795,42865 (55.5060801),662824510,"6628 - Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Computer Engineering,JEE(Main),AI to AI,AI,
796,42867 (55.5060801),518424510,"5184 - Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute ofEngineering & Research, Agaskhind Tal. Sinnar",Computer Engineering,JEE(Main),AI to AI,AI,
797,43174 (55.1293150),622337210,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
798,43268 (55.1225700),518237210,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri, Trimbakeshwar Road, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
799,43374 (54.9327106),618419110,"6184 - K. J.'s Educational Institut Trinity College of Engineering and Research,Pisoli, Haveli",Civil Engineering,JEE(Main),MH to AI,LNT1H,
800,43399 (54.8912354),632037810,"6320 - K.J.'s Educational Institute's K.J.College of Engineering & ManagementResearch, Pisoli","Electronics Engineering (VLSI Design and",JEE(Main),MH to AI,GOBCH,
801,43463 (54.7645621),663592110,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
802,43464 (54.7645621),112724510,"1127 - Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha Collegeof Engineering and Technology, Yavatmal",Computer Engineering,JEE(Main),AI to AI,AI,
803,43478 (54.7645621),314724610,"3147 - Saraswati Education Society, Yadavrao Tasgaonkar  Institute ofEngineering & Technology, Karjat",Information Technology,JEE(Main),AI to AI,AI,
804,43521 (54.7484423),675624210,"6756 - Fabtech Technical Campus College of Engineering and Research, Sangola","Computer Science andEngineering",JEE(Main),AI to AI,AI,
805,43632 (54.4391260),632224510,"6322 - Shree Gajanan Maharaj Shikshan Prasarak Manda'l SharadchandraPawar College of Engineering, Dumbarwadi",Computer Engineering,JEE(Main),AI to AI,AI,
806,43666 (54.4372451),530324510,"5303 - Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions(Integrated Campus)-Parikrama, Kashti Shrigondha,",Computer Engineering,JEE(Main),AI to AI,AI,
807,43750 (54.4262983),415137010,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Electronics andCommunication",JEE(Main),AI to AI,AI,
808,43796 (54.4262983),320119110,"3201 - Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Civil Engineering,JEE(Main),MH to AI,LOPENH,
809,43956 (54.3482009),414599510,"4145 - Wainganga College of Engineering and Management, Dongargaon,Nagpur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
810,43992 (54.3151407),510919110,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Civil Engineering,JEE(Main),MH to AI,GNT1O,
811,44006 (54.3151407),126561210,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.",Mechanical Engineering,JEE(Main),AI to AI,AI,
812,44114 (54.2872878),335191110,"3351 - Bharat College of Engineering, Kanhor, Badlapur(W)","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
813,44159 (54.2766673),510361210,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao DeoreCollege of Engineering,Dhule",Mechanical Engineering,JEE(Main),AI to AI,AI,
814,44174 (54.2766673),632092810,"6320 - K.J.'s Educational Institute's K.J.College of Engineering & ManagementResearch, Pisoli","Electronics andCommunication(Advanced",JEE(Main),AI to AI,AI,
815,44413 (53.8142718),622029310,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur",Electrical Engineering,JEE(Main),AI to AI,AI,
816,44523 (53.6788692),415100210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur",Aeronautical Engineering,JEE(Main),AI to AI,AI,
817,44650 (53.5050072),413499710,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Artificial Intelligence,JEE(Main),AI to AI,AI,
818,44679 (53.5050072),111461210,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati",Mechanical Engineering,JEE(Main),AI to AI,AI,
819,44704 (53.4791724),517126310,"5171 - Godavari Foundation's Godavari College Of Engineering,  Jalgaon","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
820,44828 (53.4533086),632426310,"6324 - Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
821,44842 (53.4533086),213524210,"2135 - Hi-Tech Institute of Technology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
822,44859 (53.3650811),646824210,"6468 - Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute OfEngineering & Technology,Kolhapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
823,44919 (53.3561776),630760210,"6307 - Dhole Patil Education Society, Dhole Patil College of Engineering,Wagholi, Tal. Haveli",Automobile Engineering,JEE(Main),MH to AI,LOBCH,
824,44976 (53.3560318),516261210,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Mechanical Engineering,JEE(Main),AI to AI,AI,
825,45185 (53.0358015),515161210,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.",Mechanical Engineering,JEE(Main),AI to AI,AI,
826,45194 (53.0358015),322191110,"3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute ofTechnology, Shirgaon","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
827,45209 (53.0358015),319337210,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
828,45234 (53.0358015),111724210,"1117 - Janata Shikshan Prasarak Mandal’s Babasaheb Naik College OfEngineering, Pusad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
829,45286 (52.8966291),627561210,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati",Mechanical Engineering,JEE(Main),AI to AI,AI,
830,45298 (52.8966291),314724510,"3147 - Saraswati Education Society, Yadavrao Tasgaonkar  Institute ofEngineering & Technology, Karjat",Computer Engineering,JEE(Main),AI to AI,AI,
831,45525 (52.6742236),662824610,"6628 - Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Information Technology,JEE(Main),AI to AI,AI,
832,45556 (52.6555225),112737210,"1127 - Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha Collegeof Engineering and Technology, Yavatmal","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
833,45717 (52.4867990),679524510,"6795 - Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra PawarCollege of Engineering & Technology, Someshwar Nagar",Computer Engineering,JEE(Main),AI to AI,AI,
834,45816 (52.3222082),628300210,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Aeronautical Engineering,JEE(Main),AI to AI,AI,
835,45830 (52.3222082),110761210,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati",Mechanical Engineering,JEE(Main),AI to AI,AI,
836,45889 (52.2987826),320161210,"3201 - Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Mechanical Engineering,JEE(Main),MH to AI,LOPENH,
