Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
611,25385 (61.4381271),517037210,"5170 - Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering &Technology, Bhusawal","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
612,25458 (61.2894621),676724510,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering,Kamshet,Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
613,25532 (61.1512140),660937210,"6609 - Jaihind College Of Engineering,Kuran","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
614,25559 (61.1374752),110799510,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
615,25578 (61.1161102),111437210,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
616,25600 (61.1161102),660926310,"6609 - Jaihind College Of Engineering,Kuran","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
617,25653 (61.0259827),110737210,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
618,25661 (61.0259827),112124610,"1121 - Shri Hanuman Vyayam  Prasarak Mandals College of Engineering &Technology, Amravati",Information Technology,JEE(Main),AI to AI,AI,
619,25746 (60.9280535),413929310,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
620,25764 (60.8480818),319037210,"3190 - Terna Engineering College, Nerul, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
621,25818 (60.7909272),112891210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
622,25962 (60.5865038),112837210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
623,26059 (60.4040043),318750710,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
624,26082 (60.3459806),627724210,"6277 - Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College ofEngineering, Jaysingpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
625,26164 (60.1647303),415124610,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
626,26180 (60.1002265),211301110,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Agricultural Engineering,JEE(Main),AI to AI,AI,
627,26253 (60.0849847),413837210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
628,26286 (60.0812958),518224510,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri, Trimbakeshwar Road, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
629,26323 (60.0812958),533037210,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
630,26394 (60.0028243),410425110,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",Computer Technology,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
631,26435 (59.9921984),622337210,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
632,26492 (59.8545739),346524510,"3465 - Ideal Institute of Technology, Wada, Dist.Thane",Computer Engineering,JEE(Main),AI to AI,AI,
633,26552 (59.7184455),632537210,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
634,26617 (59.6966364),631724210,"6317 - Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji)","Computer Science andEngineering",JEE(Main),AI to AI,AI,
635,26734 (59.5350155),319824210,"3198 - Konkan Gyanpeeth College of Engineering, Karjat","Computer Science andEngineering",JEE(Main),AI to AI,AI,
636,26755 (59.5350155),321837210,"3218 - Aldel Education Trust's St. John College of Engineering & Management,Vevoor, Palghar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
637,26805 (59.4903284),416337010,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Electronics andCommunication",JEE(Main),AI to AI,AI,
638,26839 (59.4402240),631924510,"6319 - Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering,Vangali, Tal. Indapur",Computer Engineering,JEE(Main),AI to AI,AI,
639,26940 (59.3548487),690124210,"6901 - MAEER's MIT College of Railway Engineering and Research, Jamgaon,Barshi","Computer Science andEngineering",JEE(Main),AI to AI,AI,
640,26972 (59.2503190),614529310,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
641,26995 (59.1857586),615629310,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
642,27000 (59.1828942),632424510,"6324 - Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor",Computer Engineering,JEE(Main),AI to AI,AI,
643,27010 (59.1828942),413424210,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
644,27201 (58.8145671),410437010,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek","Electronics andCommunication",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
645,27222 (58.8145671),627461210,"6274 - Pune Vidyarthi Griha's College of Engineering and Technology and G KPate(Wani) Institute of  Management,  Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
646,27303 (58.7459989),680837210,"6808 - Keystone School of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
647,27317 (58.7459989),627861210,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
648,27431 (58.6179117),126824210,"1268 - Siddhivinayak Technical Campus, School of Engineering & ResearchTechnology, Shirasgon, Nile","Computer Science andEngineering",JEE(Main),AI to AI,AI,
649,27607 (58.2459589),641937010,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Electronics andCommunication",JEE(Main),AI to AI,AI,
650,27658 (58.2241270),416329310,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Electrical Engineering,JEE(Main),AI to AI,AI,
651,27704 (58.1635085),614161210,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College ofEngineering, Tathawade, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
652,27712 (58.1044342),627537210,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
653,27748 (58.0596481),320429310,"3204 - St. Francis Institute of Technology,Borivali, Mumbai",Electrical Engineering,JEE(Main),MI to AI,MI,
654,27749 (58.0596481),626992510,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute ofTechnology, Budhgaon, Sangli","Computer Science andEngineering (Artificial",JEE(Main),AI to AI,AI,
655,27792 (58.0045745),510937210,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
656,27819 (57.9637253),110761210,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati",Mechanical Engineering,JEE(Main),AI to AI,AI,
657,27857 (57.9092714),621419110,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Civil Engineering,JEE(Main),AI to AI,AI,
658,27869 (57.9092714),416719110,"4167 - Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
659,27881 (57.9001019),512424510,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering &Reserch, Babulgaon",Computer Engineering,JEE(Main),AI to AI,AI,
660,27960 (57.8451916),626729310,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Electrical Engineering,JEE(Main),AI to AI,AI,
661,27962 (57.8451916),321991110,"3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute ofEngineering and Technology,  Sapgaon, Tal. Shahapur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
662,27981 (57.7631941),412350710,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Chemical Engineering,JEE(Main),AI to AI,AI,
663,28045 (57.7216337),321624510,"3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Computer Engineering,JEE(Main),AI to AI,AI,
664,28049 (57.7213205),627850710,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
665,28155 (57.5074689),676799510,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering,Kamshet,Pune.","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
666,28214 (57.4883180),631799510,"6317 - Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji)","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
667,28275 (57.4399093),112137210,"1121 - Shri Hanuman Vyayam  Prasarak Mandals College of Engineering &Technology, Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
668,28304 (57.4399093),517799510,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
669,28323 (57.3709927),664337210,"6643 - S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
670,28443 (57.1457305),538224510,"5382 - Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. ChhatrapatiShivaji Maharaj College of Engineering, Nepti",Computer Engineering,JEE(Main),AI to AI,AI,
671,28638 (56.9303995),627724610,"6277 - Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College ofEngineering, Jaysingpur",Information Technology,JEE(Main),AI to AI,AI,
672,28683 (56.8656090),632037210,"6320 - K.J.'s Educational Institute's K.J.College of Engineering & ManagementResearch, Pisoli","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
673,28716 (56.7061710),322291110,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. VillegeBetegaon, Boisar","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
674,28730 (56.7036110),540126310,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
675,28735 (56.6972477),516029310,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon",Electrical Engineering,JEE(Main),AI to AI,AI,
676,28761 (56.6626777),516062410,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon",Mechatronics Engineering,JEE(Main),AI to AI,AI,
677,28808 (56.6152012),622037210,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
678,28834 (56.6152012),212737210,"2127 - Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
679,28839 (56.6152012),516125710,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar","Computer Science andDesign",JEE(Main),AI to AI,AI,
680,28903 (56.6093648),414229310,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
681,29035 (56.3256799),419324210,"4193 - K.D.M. Education Society, Vidharbha Institute of Technology,UmredRoad ,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
682,29036 (56.3224339),319824610,"3198 - Konkan Gyanpeeth College of Engineering, Karjat",Information Technology,JEE(Main),AI to AI,AI,
683,29068 (56.2050753),626761210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Mechanical Engineering,JEE(Main),AI to AI,AI,
684,29098 (56.2050753),614937210,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
685,29293 (56.0861969),620761210,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
686,29352 (56.0680477),414524210,"4145 - Wainganga College of Engineering and Management, Dongargaon,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
687,29442 (56.0537588),662824510,"6628 - Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Computer Engineering,JEE(Main),AI to AI,AI,
688,29478 (55.9662070),679619110,"6796 - Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
689,29582 (55.8655199),347561210,"3475 - A. P. Shah Institute of Technology, Thane",Mechanical Engineering,JEE(Main),AI to AI,AI,
690,29632 (55.8587255),516137210,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
691,29651 (55.8135181),515291210,"5152 - G H Raisoni Institute of Engineering and Business Management, Jalgaon","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
692,29679 (55.8135181),632529310,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
693,29803 (55.6412325),510437210,"5104 - Shramsadhana Bombay Trust, College of Engineering & Technology,Jalgaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
694,29814 (55.6412325),678024210,"6780 - D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty ofEngineering & Faculty of Management,Talsande,Kolhapur.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
695,29909 (55.2469902),126537210,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
696,29941 (55.2469902),663437210,"6634 - KJEI's Trinity Academy of Engineering, Yewalewadi, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
697,30091 (54.9298204),517261210,"5172 - R. C. Patel Institute of Technology, Shirpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
698,30131 (54.7936002),513024510,"5130 - Brahma Valley College of Engineering & Research, Trimbakeshwar,Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
699,30150 (54.7882689),683991210,"6839 - Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
700,30228 (54.7432670),627862510,"6278 - All India Shri Shivaji Memorial Society's College of Engineering, Pune","MechanicalEngineering[Sandwich]",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
701,30250 (54.7369406),539624510,"5396 - College of Engineering and Technology ,North Maharashtra KnowledgeCity, Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
702,30275 (54.7369406),539092110,"5390 - K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute ofEngineering Education & Research, Nashik.","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
703,30541 (54.4912609),322390010,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad","Electronics and ComputerScience",JEE(Main),AI to AI,AI,
704,30571 (54.4467087),319037610,"3190 - Terna Engineering College, Nerul, Navi Mumbai",Electronics Engineering,JEE(Main),AI to AI,AI,
705,30577 (54.4467087),346092410,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Data Engineering,JEE(Main),AI to AI,AI,
706,30588 (54.4467087),516219110,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Civil Engineering,JEE(Main),AI to AI,AI,
707,30604 (54.3795506),414424610,"4144 - Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
708,30632 (54.2362557),632224510,"6322 - Shree Gajanan Maharaj Shikshan Prasarak Manda'l SharadchandraPawar College of Engineering, Dumbarwadi",Computer Engineering,JEE(Main),AI to AI,AI,
709,30784 (53.9123777),614619110,"6146 - MIT Academy of Engineering,Alandi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
710,30796 (53.8594835),662824610,"6628 - Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Information Technology,JEE(Main),AI to AI,AI,
711,30805 (53.8594835),627246610,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
712,30871 (53.7757762),631129310,"6311 - Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute ofTechnology & Research, Wagholi",Electrical Engineering,JEE(Main),AI to AI,AI,
713,30910 (53.7155089),628429310,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
714,30930 (53.7155089),663237210,6632 - Navsahyadri Education Society's Group of Institutions,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
715,30952 (53.6700667),410429310,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",Electrical Engineering,JEE(Main),AI to AI,AI,
716,30955 (53.6700667),533137210,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
717,30956 (53.6700667),412335610,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electrical Engg[Electronicsand Power]",JEE(Main),AI to AI,AI,
718,30978 (53.6524450),512424610,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering &Reserch, Babulgaon",Information Technology,JEE(Main),AI to AI,AI,
719,31029 (53.5952776),680261210,"6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi,Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
720,31114 (53.5629398),314637210,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
721,31163 (53.4915707),417419110,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
722,31353 (53.1435741),413829310,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
723,31397 (53.1103679),412361210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
724,31415 (53.1103679),419624210,"4196 - Gurunanak Educational Society's Gurunanak Institute of Technology,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
725,31623 (52.9415415),411824510,"4118 - Bapurao Deshmukh College of Engineering, Sevagram",Computer Engineering,JEE(Main),AI to AI,AI,
726,31761 (52.6427477),628837210,"6288 - Bharati Vidyapeeth's College of Engineering, Kolhapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
727,31799 (52.5244960),663292110,6632 - Navsahyadri Education Society's Group of Institutions,"Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
728,31823 (52.5244960),675899510,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
729,31849 (52.5244960),211224210,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
730,31865 (52.5149691),211329310,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Electrical Engineering,JEE(Main),AI to AI,AI,
731,31912 (52.5106265),540124510,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
732,32048 (52.3954432),112324210,"1123 - Dr.Rajendra Gode Institute of Technology & Research, Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
733,32119 (52.3886729),415137010,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Electronics andCommunication",JEE(Main),AI to AI,AI,
734,32126 (52.3886729),677229310,"6772 - NBN Sinhgad Technical Institutes Campus, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
735,32127 (52.3886729),541829310,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Electrical Engineering,JEE(Main),AI to AI,AI,
736,32189 (52.3505135),539924510,"5399 - Sanghavi College of Engineering, Varvandi, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
737,32195 (52.3505135),111624210,"1116 - Shri Shivaji Education Society's College of Engineering and Technology,Akola","Computer Science andEngineering",JEE(Main),AI to AI,AI,
738,32218 (52.3505135),111650710,"1116 - Shri Shivaji Education Society's College of Engineering and Technology,Akola",Chemical Engineering,JEE(Main),AI to AI,AI,
739,32229 (52.3155971),111419110,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati",Civil Engineering,JEE(Main),AI to AI,AI,
740,32232 (52.3155971),320624510,"3206 - S.S.P.M.'s College of Engineering, Kankavli",Computer Engineering,JEE(Main),AI to AI,AI,
741,32249 (52.3000834),517924510,"5179 - Vishwabharati Academy's College of Engineering, Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
742,32322 (52.0875684),510337210,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao DeoreCollege of Engineering,Dhule","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
743,32393 (52.0505709),518424510,"5184 - Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute ofEngineering & Research, Agaskhind Tal. Sinnar",Computer Engineering,JEE(Main),AI to AI,AI,
744,32519 (51.8791251),628246610,"6282 - All India Shri Shivaji Memorial Society's Institute of InformationTechnology,Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
745,32597 (51.7791778),317537210,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
746,32781 (51.3725023),464919110,"4649 - Bajaj Institute of Technology, Wardha",Civil Engineering,JEE(Main),AI to AI,AI,
747,32832 (51.1947232),346092410,"3460 - Universal College of Engineering,Kaman Dist. Palghar",Data Engineering,JEE(Main),MI to AI,MI,
748,32859 (51.1947232),319761210,"3197 - Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, NaviMumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
749,32871 (51.1827755),461337210,"4613 - Suryodaya College of Engineering & Technology, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
750,32895 (51.1155242),621724210,"6217 - Shri. Balasaheb Mane Shikshan  Prasarak Mandal's, Ashokrao ManeGroup of Institutions","Computer Science andEngineering",JEE(Main),AI to AI,AI,
751,32931 (51.1043578),627037210,"6270 - Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College ofEngineering, Satara","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
752,33060 (50.9699679),512161210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
753,33094 (50.9507428),251624210,"2516 - International Centre Of Excellence In Engineering  and Management(ICEEM)","Computer Science andEngineering",JEE(Main),AI to AI,AI,
754,33105 (50.9507428),662261210,6622 - ISBM College Of Engineering Pune,Mechanical Engineering,JEE(Main),AI to AI,AI,
755,33253 (50.7758888),679524510,"6795 - Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra PawarCollege of Engineering & Technology, Someshwar Nagar",Computer Engineering,JEE(Main),AI to AI,AI,
756,33368 (50.5334840),417461210,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
757,33564 (50.4149954),111924610,"1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , AnuradhaEngineering College, Chikhali",Information Technology,JEE(Main),AI to AI,AI,
758,33595 (50.4149954),622029310,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur",Electrical Engineering,JEE(Main),AI to AI,AI,
759,33642 (50.3261548),540124610,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.",Information Technology,JEE(Main),AI to AI,AI,
760,33643 (50.3261548),676224210,"6762 - Nanasaheb Mahadik College of Engineering,Walwa, Sangli.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
761,33665 (50.3261548),320224510,3202 - Rajendra Mane College of Engineering & Technology  Ambav Deorukh,Computer Engineering,JEE(Main),AI to AI,AI,
762,33740 (50.0613155),322361210,"3223 - Mahatma Education Society's Pillai HOC College of Engineering &Technology, Tal. Khalapur. Dist. Raigad",Mechanical Engineering,JEE(Main),AI to AI,AI,
763,33745 (50.0613155),510861210,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
764,33755 (50.0613155),626937210,"6269 - Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute ofTechnology, Budhgaon, Sangli","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
765,33812 (49.9619311),630824510,"6308 - Shanti Education Society, A.G. Patil Institute of Technology, Soregaon,Solapur(North)",Computer Engineering,JEE(Main),AI to AI,AI,
766,33964 (49.7826188),418824210,"4188 - Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, MouzaBamni","Computer Science andEngineering",JEE(Main),AI to AI,AI,
