Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
759,36655 (61.7699928),615629310,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
760,36754 (61.7100312),414737210,"4147 - K.D.K. College of Engineering, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
761,36772 (61.6327835),533137210,"5331 - Sandip Foundation's, Sandip Institute of Engineering & Management,Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
762,36774 (61.6327835),314892810,"3148 - Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College,Mumbai","Electronics andCommunication(Advanced",JEE(Main),AI to AI,AI,
763,36891 (61.3380587),211291110,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
764,37007 (61.2647383),414424210,"4144 - Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
765,37039 (61.2023812),630324210,"6303 - Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College ofEngineering, Karad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
766,37060 (61.2023812),413937210,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
767,37061 (61.2023812),540124510,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.",Computer Engineering,JEE(Main),AI to AI,AI,
768,37148 (61.1587666),516229310,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Electrical Engineering,JEE(Main),AI to AI,AI,
769,37151 (61.1587666),510337210,"5103 - Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao DeoreCollege of Engineering,Dhule","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
770,37319 (61.0839664),662824610,"6628 - Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Information Technology,JEE(Main),AI to AI,AI,
771,37333 (61.0839664),627537210,"6275 - Shivnagar Vidya Prasarak Mandal's College of Engineering,Malegaon-Baramati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
772,37397 (61.0400802),626708210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Bio Technology,JEE(Main),AI to AI,AI,
773,37416 (61.0371128),111437210,"1114 - Sipna Shikshan Prasarak Mandal College of Engineering & Technology,Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
774,37482 (60.9623571),538224510,"5382 - Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. ChhatrapatiShivaji Maharaj College of Engineering, Nepti",Computer Engineering,JEE(Main),AI to AI,AI,
775,37498 (60.9623571),112837210,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
776,37597 (60.8268782),110737210,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
777,37600 (60.8268782),322260210,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. VillegeBetegaon, Boisar",Automobile Engineering,JEE(Main),AI to AI,AI,
778,37607 (60.8268782),539092110,"5390 - K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute ofEngineering Education & Research, Nashik.","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
779,37757 (60.8015262),517219110,"5172 - R. C. Patel Institute of Technology, Shirpur",Civil Engineering,JEE(Main),AI to AI,AI,
780,37758 (60.8015262),627219110,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
781,37786 (60.7429349),618529310,6185 - Sinhgad Institute of Technology,Electrical Engineering,JEE(Main),AI to AI,AI,
782,38030 (60.3822057),112324210,"1123 - Dr.Rajendra Gode Institute of Technology & Research, Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
783,38110 (60.2924467),111924210,"1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , AnuradhaEngineering College, Chikhali","Computer Science andEngineering",JEE(Main),AI to AI,AI,
784,38261 (60.2058183),513024510,"5130 - Brahma Valley College of Engineering & Research, Trimbakeshwar,Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
785,38297 (60.1941400),410425110,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek",Computer Technology,JEE(Main),AI to AI,AI,
786,38416 (59.8681052),518224510,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri, Trimbakeshwar Road, Nashik",Computer Engineering,JEE(Main),AI to AI,AI,
787,38537 (59.8039077),322025210,3220 - Yadavrao Tasgaonkar College of Engineering & Management,Cyber Security,JEE(Main),AI to AI,AI,
788,38555 (59.8039077),313561210,"3135 - Manjara Charitable Trust's Rajiv Gandhi Institute of Technology,Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
789,38662 (59.7599774),413629310,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
790,38669 (59.7599774),321624510,"3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Computer Engineering,JEE(Main),AI to AI,AI,
791,38677 (59.7599774),350324510,"3503 - Indala College Of Engineering, Bapsai Tal.Kalyan",Computer Engineering,JEE(Main),AI to AI,AI,
792,38772 (59.6373727),614937210,"6149 - Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
793,38774 (59.6373727),680837210,"6808 - Keystone School of Engineering, Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
794,38816 (59.6373727),632593310,"6325 - Alard  Charitable Trust's Alard College of Engineering and Management,Pune","Electronics andCommunication",JEE(Main),AI to AI,AI,
795,38910 (59.5976074),319037610,"3190 - Terna Engineering College, Nerul, Navi Mumbai",Electronics Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
796,38945 (59.5660993),621419110,"6214 - K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Civil Engineering,JEE(Main),AI to AI,AI,
797,39010 (59.5199105),415124610,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
798,39015 (59.5199105),615519110,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
799,39017 (59.5199105),211224210,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
800,39089 (59.4958553),512424610,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering &Reserch, Babulgaon",Information Technology,JEE(Main),AI to AI,AI,
801,39182 (59.4599428),516137210,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
802,39204 (59.3913844),110161210,"1101 - Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Mechanical Engineering,JEE(Main),AI to AI,AI,
803,39285 (59.3337291),540124610,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.",Information Technology,JEE(Main),AI to AI,AI,
804,39362 (59.1616167),414229310,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
805,39368 (59.1616167),517091210,"5170 - Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering &Technology, Bhusawal","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
806,39552 (58.9384357),416391210,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
807,39751 (58.5777078),664337210,"6643 - S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
808,39895 (58.5307963),417237210,"4172 - Anjuman College of Engineering & Technology, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
809,39911 (58.5307963),676799510,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering,Kamshet,Pune.","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
810,40083 (58.3665579),419624210,"4196 - Gurunanak Educational Society's Gurunanak Institute of Technology,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
811,40149 (58.2070057),680324210,"6803 - Sant Gajanan Maharaj College of Engineering, Gadhinglaj","Computer Science andEngineering",JEE(Main),AI to AI,AI,
812,40255 (58.1419886),510437210,"5104 - Shramsadhana Bombay Trust, College of Engineering & Technology,Jalgaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
813,40299 (58.1327551),512161210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
814,40337 (58.0959750),632424510,"6324 - Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor",Computer Engineering,JEE(Main),AI to AI,AI,
815,40464 (58.0077914),628429310,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
816,40495 (58.0077914),663592110,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
817,40533 (57.9741982),126537210,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
818,40544 (57.9741982),516291610,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Automation and Robotics,JEE(Main),AI to AI,AI,
819,40547 (57.9741982),518226310,"5182 - Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College ofEngineering, Anjaneri, Trimbakeshwar Road, Nashik","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
820,40825 (57.8070150),676791210,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering,Kamshet,Pune.","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
821,40867 (57.7125162),544919110,"5449 - Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Civil Engineering,JEE(Main),AI to AI,AI,
822,40913 (57.5138098),617708210,"6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune",Bio Technology,JEE(Main),AI to AI,AI,
823,41114 (57.3471559),319337210,"3193 - Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
824,41203 (57.0504494),112137210,"1121 - Shri Hanuman Vyayam  Prasarak Mandals College of Engineering &Technology, Amravati","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
825,41205 (57.0504494),414261210,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
826,41211 (57.0504494),617750710,"6177 - Sinhgad College of Engineering, Vadgaon (BK), Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
827,41240 (57.0504494),512150710,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Chemical Engineering,JEE(Main),AI to AI,AI,
828,41257 (56.9154149),415191210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
829,41282 (56.9154149),615561210,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
830,41516 (56.7938952),410437010,"4104 - Kavi Kulguru Institute of Technology & Science, Ramtek","Electronics andCommunication",JEE(Main),AI to AI,AI,
831,41660 (56.7174352),676724510,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering,Kamshet,Pune.",Computer Engineering,JEE(Main),AI to AI,AI,
832,41688 (56.7032263),662824510,"6628 - Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Computer Engineering,JEE(Main),AI to AI,AI,
833,41771 (56.6837086),225424510,"2254 - Vilasrao Deshmukh Foundation Group of Institutions, Latur",Computer Engineering,JEE(Main),AI to AI,AI,
834,41851 (56.4513364),622037210,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
835,41891 (56.4146758),413491210,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
836,42001 (56.4129964),327793410,"3277 - Shree Shankar Narayan Education Trust,Pravin Patil College of DiplomaEngg. & Technology, Bhayinder (E) Western Rly","Civil Engineering andPlanning",JEE(Main),AI to AI,AI,
837,42017 (56.3975534),127624510,"1276 - Manav School of Engineering & Technology, Gut No. 1035 Nagpur SuratHighway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302",Computer Engineering,JEE(Main),AI to AI,AI,
838,42038 (56.3975534),515129310,"5151 - MET Bhujbal Knowledge City MET League's Engineering College,Adgaon, Nashik.",Electrical Engineering,JEE(Main),AI to AI,AI,
839,42104 (56.2200610),211384410,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
840,42116 (56.2200610),415100210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur",Aeronautical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
841,42118 (56.2200610),679524510,"6795 - Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra PawarCollege of Engineering & Technology, Someshwar Nagar",Computer Engineering,JEE(Main),AI to AI,AI,
842,42203 (56.1908160),615661210,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
843,42296 (56.1555255),320691110,"3206 - S.S.P.M.'s College of Engineering, Kankavli","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
844,42499 (55.7882307),622337210,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
845,42544 (55.5968297),541119110,"5411 - Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Civil Engineering,JEE(Main),AI to AI,AI,
846,42552 (55.5941490),664037210,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
847,42570 (55.5941490),412308210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Bio Technology,JEE(Main),AI to AI,AI,
848,42670 (55.5756917),464919110,"4649 - Bajaj Institute of Technology, Wardha",Civil Engineering,JEE(Main),AI to AI,AI,
849,42701 (55.5756917),414424610,"4144 - Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
850,42899 (55.5060801),690124210,"6901 - MAEER's MIT College of Railway Engineering and Research, Jamgaon,Barshi","Computer Science andEngineering",JEE(Main),AI to AI,AI,
851,42951 (55.4834711),253384410,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
852,42953 (55.4834711),111724210,"1117 - Janata Shikshan Prasarak Mandal’s Babasaheb Naik College OfEngineering, Pusad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
853,42990 (55.4818642),626819110,"6268 - Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Civil Engineering,JEE(Main),AI to AI,AI,
854,43059 (55.4724118),517924510,"5179 - Vishwabharati Academy's College of Engineering, Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
855,43063 (55.4724118),414524210,"4145 - Wainganga College of Engineering and Management, Dongargaon,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
856,43096 (55.2518957),110526510,"1105 - Prof. Ram Meghe Institute of Technology & Research, Amravati",Industrial IoT,JEE(Main),AI to AI,AI,
857,43209 (55.1293150),317546110,"3175 - M.G.M.'s College of Engineering and Technology, Kamothe, NaviMumbai",Bio Medical Engineering,JEE(Main),AI to AI,AI,
858,43370 (54.9327106),318961210,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
859,43527 (54.7484423),675837210,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
860,43614 (54.4391260),540126310,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
861,43618 (54.4391260),517737210,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
862,43763 (54.4262983),112624210,"1126 - Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai GawaiInstitute of Engineering & Technology, Darapur, Amravati","Computer Science andEngineering",JEE(Main),AI to AI,AI,
863,43765 (54.4262983),626761210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Mechanical Engineering,JEE(Main),AI to AI,AI,
864,43783 (54.4262983),461324510,"4613 - Suryodaya College of Engineering & Technology, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
865,43859 (54.3662047),516261210,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Mechanical Engineering,JEE(Main),AI to AI,AI,
866,43921 (54.3482009),413324510,"4133 - Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College ofEngineering, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
867,43998 (54.3151407),335191110,"3351 - Bharat College of Engineering, Kanhor, Badlapur(W)","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
868,44055 (54.3151407),111924610,"1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , AnuradhaEngineering College, Chikhali",Information Technology,JEE(Main),AI to AI,AI,
869,44116 (54.2872878),126535610,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.","Electrical Engg[Electronicsand Power]",JEE(Main),AI to AI,AI,
870,44168 (54.2766673),321691110,"3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
871,44258 (54.1965355),347761210,"3477 - Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Mechanical Engineering,JEE(Main),AI to AI,AI,
872,44284 (54.1718060),112524210,"1125 - Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi ShahuCollege of Engineering, Buldhana","Computer Science andEngineering",JEE(Main),AI to AI,AI,
873,44373 (53.9024456),627724610,"6277 - Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College ofEngineering, Jaysingpur",Information Technology,JEE(Main),AI to AI,AI,
874,44386 (53.8142718),618337210,"6183 - Al-Ameen Educational and Medical Foundation, College of Engineering,Koregaon, Bhima","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
875,44457 (53.6965763),628161210,"6281 - Modern Education Society's College of Engineering, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
876,44648 (53.5050072),350324610,"3503 - Indala College Of Engineering, Bapsai Tal.Kalyan",Information Technology,JEE(Main),AI to AI,AI,
877,44719 (53.4791724),110729310,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati",Electrical Engineering,JEE(Main),AI to AI,AI,
878,44915 (53.3561776),412361210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
879,44919 (53.3561776),513019110,"5130 - Brahma Valley College of Engineering & Research, Trimbakeshwar,Nashik",Civil Engineering,JEE(Main),AI to AI,AI,
880,45231 (53.0358015),630424210,"6304 - Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technologyand Research Centre, Vita,Sangli","Computer Science andEngineering",JEE(Main),AI to AI,AI,
881,45239 (53.0358015),318750710,"3187 - N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
882,45247 (52.9398094),524491610,"5244 - MET's Institute of Technology Polytechnic, Bhujbal Knowledge City,Adgaon Nashik",Automation and Robotics,JEE(Main),AI to AI,AI,
883,45317 (52.8966291),629829310,"6298 - Zeal Education Society's Zeal College of Engineering & Reserch, Narhe,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
884,45361 (52.8355673),213491210,"2134 - Peoples Education Society's College of Engineering, Aurangabad","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
885,45438 (52.7493444),517124510,"5171 - Godavari Foundation's Godavari College Of Engineering,  Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
886,45546 (52.6555225),112724510,"1127 - Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha Collegeof Engineering and Technology, Yavatmal",Computer Engineering,JEE(Main),AI to AI,AI,
887,45599 (52.6555225),322024510,3220 - Yadavrao Tasgaonkar College of Engineering & Management,Computer Engineering,JEE(Main),AI to AI,AI,
888,45770 (52.3587846),413761210,"4137 - Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology,Management & Research, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
889,45811 (52.3222082),663237210,6632 - Navsahyadri Education Society's Group of Institutions,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
890,46071 (52.1043188),680219110,"6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi,Pune",Civil Engineering,JEE(Main),AI to AI,AI,
891,46162 (51.9776027),613961210,"6139 - Progressive Education Society's Modern College of Engineering, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
892,46370 (51.8546218),510846410,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Instrumentation andControl Engineering",JEE(Main),AI to AI,AI,
893,46410 (51.8546218),346791110,"3467 - Vishwaniketan's Institute of Management Entrepreneurship andEngineering Technology(i MEET), Khalapur Dist Raigad","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
894,46472 (51.7227728),347561210,"3475 - A. P. Shah Institute of Technology, Thane",Mechanical Engineering,JEE(Main),AI to AI,AI,
895,46494 (51.7227728),417419110,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
896,46508 (51.7227728),416337010,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Electronics andCommunication",JEE(Main),AI to AI,AI,
897,46761 (51.4011219),251624210,"2516 - International Centre Of Excellence In Engineering  and Management(ICEEM)","Computer Science andEngineering",JEE(Main),AI to AI,AI,
898,46767 (51.4011219),112829310,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera",Electrical Engineering,JEE(Main),AI to AI,AI,
899,46912 (51.2731774),126824210,"1268 - Siddhivinayak Technical Campus, School of Engineering & ResearchTechnology, Shirasgon, Nile","Computer Science andEngineering",JEE(Main),AI to AI,AI,
900,46914 (51.2731774),630824510,"6308 - Shanti Education Society, A.G. Patil Institute of Technology, Soregaon,Solapur(North)",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
901,46938 (51.1159732),413619110,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
902,47248 (50.7795069),413992810,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur","Electronics andCommunication(Advanced",JEE(Main),AI to AI,AI,
903,47337 (50.7054044),510991610,"5109 - Sandip Foundation, Sandip Institute of Technology and ResearchCentre, Mahiravani, Nashik",Automation and Robotics,JEE(Main),AI to AI,AI,
904,47352 (50.6893595),225224210,"2252 - Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute ofEngineering and Management Studies, Parbhani","Computer Science andEngineering",JEE(Main),AI to AI,AI,
905,47368 (50.6893595),320224510,3202 - Rajendra Mane College of Engineering & Technology  Ambav Deorukh,Computer Engineering,JEE(Main),AI to AI,AI,
906,47423 (50.5854592),660937210,"6609 - Jaihind College Of Engineering,Kuran","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
907,47489 (50.5631402),112029310,"1120 - Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Electrical Engineering,JEE(Main),AI to AI,AI,
908,47835 (50.1710801),510624510,"5106 - Khandesh College Education Society's College Of Engineering AndManagement, Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
909,47872 (50.0990619),111799510,"1117 - Janata Shikshan Prasarak Mandal’s Babasaheb Naik College OfEngineering, Pusad","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
910,47960 (50.0559341),211624210,"2116 - Matoshri Pratishan's Group of Institutions (Integrated Campus),Kupsarwadi , Nanded","Computer Science andEngineering",JEE(Main),AI to AI,AI,
911,47995 (50.0559341),419224210,"4192 - Maitraya Education Society, Nagarjuna Institute of EngineeringTechnology & Management, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
912,48051 (49.8951245),321924510,"3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute ofEngineering and Technology,  Sapgaon, Tal. Shahapur",Computer Engineering,JEE(Main),AI to AI,AI,
913,48076 (49.8316185),321991110,"3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute ofEngineering and Technology,  Sapgaon, Tal. Shahapur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
