Sr. No,"All India Merit",Choice Code,Institute Name,Course Name,"Exam(JEE/ MHT-CET)",Type,Seat Type,
752,34796 (48.6315040),675899510,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
753,34830 (48.6315040),419624210,"4196 - Gurunanak Educational Society's Gurunanak Institute of Technology,Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
754,34854 (48.6315040),614661210,"6146 - MIT Academy of Engineering,Alandi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
755,35001 (48.4225800),533037210,"5330 - PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNAS. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
756,35023 (48.4175251),632224510,"6322 - Shree Gajanan Maharaj Shikshan Prasarak Manda'l SharadchandraPawar College of Engineering, Dumbarwadi",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
757,35045 (48.4175251),313946110,"3139 - Vidyalankar Institute of Technology,Wadala, Mumbai",Bio Medical Engineering,JEE(Main),AI to AI,AI,
758,35068 (48.3952211),516137210,"5161 - Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
759,35101 (48.3952211),622037210,"6220 - Shri Vithal Education and Research Institute's College of Engineering,Pandharpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
760,35148 (48.1797444),680250710,"6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi,Pune",Chemical Engineering,JEE(Main),AI to AI,AI,
761,35150 (48.1627852),660926310,"6609 - Jaihind College Of Engineering,Kuran","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
762,35443 (47.7512484),615629310,"6156 - Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
763,35498 (47.6366658),654529310,"6545 - Samarth Education Trust's Arvind Gavali College Of EngineeringPanwalewadi, Varye,Satara.",Electrical Engineering,JEE(Main),AI to AI,AI,
764,35510 (47.6083849),413929310,"4139 - Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology,Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
765,35524 (47.5576689),518424510,"5184 - Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute ofEngineering & Research, Agaskhind Tal. Sinnar",Computer Engineering,JEE(Main),AI to AI,AI,
766,35563 (47.4820032),225424510,"2254 - Vilasrao Deshmukh Foundation Group of Institutions, Latur",Computer Engineering,JEE(Main),AI to AI,AI,
767,35952 (46.9266005),540124610,"5401 - Jawahar Education Society's Institute of Technology, Management &Research, Nashik.",Information Technology,JEE(Main),AI to AI,AI,
768,36039 (46.9082126),430224510,"4302 - Gondia Education Society's Manoharbhai Patel Institute Of Engineering& Technology, Shahapur, Bhandara",Computer Engineering,JEE(Main),AI to AI,AI,
769,36148 (46.7619573),411837210,"4118 - Bapurao Deshmukh College of Engineering, Sevagram","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
770,36354 (46.4982778),320761210,"3207 - Mahatma Education Society's Pillai College of Engineering, New Panvel",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
771,36584 (45.9923155),510437210,"5104 - Shramsadhana Bombay Trust, College of Engineering & Technology,Jalgaon","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
772,36620 (45.9437202),690124210,"6901 - MAEER's MIT College of Railway Engineering and Research, Jamgaon,Barshi","Computer Science andEngineering",JEE(Main),AI to AI,AI,
773,36792 (45.6242197),211384410,"2113 - G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
774,36945 (45.5608284),213419110,"2134 - Peoples Education Society's College of Engineering, Aurangabad",Civil Engineering,JEE(Main),AI to AI,AI,
775,37082 (45.3439408),517737210,"5177 - Matoshri College of Engineering and Research Centre, Eklahare, Nashik","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
776,37290 (45.0305644),110161210,"1101 - Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Mechanical Engineering,JEE(Main),AI to AI,AI,
777,37340 (44.9556967),627037210,"6270 - Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College ofEngineering, Satara","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
778,37494 (44.8011046),664037210,"6640 - N. B. Navale Sinhgad College of Engineering, Kegaon, solapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
779,37639 (44.7000706),539092110,"5390 - K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute ofEngineering Education & Research, Nashik.","Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
780,37744 (44.4670874),538129310,"5381 - Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",Electrical Engineering,JEE(Main),AI to AI,AI,
781,37747 (44.4670874),413324510,"4133 - Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College ofEngineering, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
782,37778 (44.4670874),516437210,"5164 - P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist.Nandurbar","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
783,37787 (44.4349488),517924510,"5179 - Vishwabharati Academy's College of Engineering, Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
784,37919 (44.3252568),540924510,"5409 - Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner,Dist.Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
785,37954 (44.2869741),631926310,"6319 - Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering,Vangali, Tal. Indapur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
786,38078 (44.0739273),530324510,"5303 - Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions(Integrated Campus)-Parikrama, Kashti Shrigondha,",Computer Engineering,JEE(Main),AI to AI,AI,
787,38117 (44.0550415),414599510,"4145 - Wainganga College of Engineering and Management, Dongargaon,Nagpur","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
788,38159 (44.0342770),211624210,"2116 - Matoshri Pratishan's Group of Institutions (Integrated Campus),Kupsarwadi , Nanded","Computer Science andEngineering",JEE(Main),AI to AI,AI,
789,38356 (43.5535192),416337010,4163 - Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Electronics andCommunication",JEE(Main),AI to AI,AI,
790,38399 (43.5399656),428524610,"4285 -  V M Institute of Engineering and Technology, Dongargaon, Nagpur",Information Technology,JEE(Main),AI to AI,AI,
791,38434 (43.5098476),516261210,"5162 - Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College ofEngineering, Sangamner",Mechanical Engineering,JEE(Main),AI to AI,AI,
792,38718 (43.0820954),322424510,"3224 - Leela Education Society, G.V. Acharya Institute of Engineering andTechnology, Shelu, Karjat",Computer Engineering,JEE(Main),AI to AI,AI,
793,38768 (42.9716666),412329310,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
794,38879 (42.8046528),620761210,"6207 - Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology,Pimpri, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
795,38894 (42.6908039),630524610,"6305 - S.D.N.C.R.E.S'S.Late Narayandas Bhawandas Chhabada Institute ofEngineering & Technology, Satara",Information Technology,JEE(Main),AI to AI,AI,
796,39058 (42.5108266),461324510,"4613 - Suryodaya College of Engineering & Technology, Nagpur",Computer Engineering,JEE(Main),AI to AI,AI,
797,39071 (42.5108266),676224210,"6762 - Nanasaheb Mahadik College of Engineering,Walwa, Sangli.","Computer Science andEngineering",JEE(Main),AI to AI,AI,
798,39174 (42.3448532),626519110,"6265 - Walchand Institute of Technology, Solapur",Civil Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
799,39175 (42.3448532),415100210,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur",Aeronautical Engineering,JEE(Main),AI to AI,AI,
800,39180 (42.3350415),614529310,"6145 - JSPM'S Jaywantrao Sawant College of Engineering,Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
801,39307 (42.1450292),318950710,"3189 - Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Chemical Engineering,JEE(Main),AI to AI,AI,
802,39495 (41.9766667),680261210,"6802 - Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi,Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
803,39529 (41.9101388),631784410,"6317 - Sharad Institute of Technology College of Engineering,Yadrav(Ichalkaranji)","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
804,39550 (41.7446795),512161210,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",Mechanical Engineering,JEE(Main),AI to AI,AI,
805,39689 (41.5778621),532261210,"5322 - Jamia Institute Of Engineering And Management Studies, Akkalkuwa",Mechanical Engineering,JEE(Main),AI to AI,AI,
806,39762 (41.5033905),126537210,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
807,39911 (41.2979351),110729310,"1107 - P. R. Pote (Patil) Education & Welfare Trust's Group ofInstitution(Integrated Campus), Amravati",Electrical Engineering,JEE(Main),AI to AI,AI,
808,39929 (41.2979351),250824510,2508 - GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,Computer Engineering,JEE(Main),AI to AI,AI,
809,39994 (41.2979351),516061210,"5160 - Sanjivani Rural Education Society's Sanjivani College of Engineering,Kopargaon",Mechanical Engineering,JEE(Main),AI to AI,AI,
810,40148 (41.1767745),118061210,"1180 - Sanmati Engineering College, Sawargaon Barde, Washim",Mechanical Engineering,JEE(Main),AI to AI,AI,
811,40218 (41.0389280),127624510,"1276 - Manav School of Engineering & Technology, Gut No. 1035 Nagpur SuratHighway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302",Computer Engineering,JEE(Main),AI to AI,AI,
812,40312 (40.7693508),628361210,"6283 - Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Mechanical Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
813,40583 (40.5253196),510624510,"5106 - Khandesh College Education Society's College Of Engineering AndManagement, Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
814,40586 (40.4924332),679524510,"6795 - Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra PawarCollege of Engineering & Technology, Someshwar Nagar",Computer Engineering,JEE(Main),AI to AI,AI,
815,40634 (40.3513699),620362410,"6203 - Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Mechatronics Engineering,JEE(Main),AI to AI,AI,
816,40675 (40.3276964),415137010,"4151 - Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad PatilCollege of Engineering & Technology, Nagpur","Electronics andCommunication",JEE(Main),AI to AI,AI,
817,40697 (40.3276964),516924510,"5169 - Nagaon  Education Society's Gangamai College of Engineering, Nagaon,Tal Dist Dhule",Computer Engineering,JEE(Main),AI to AI,AI,
818,40735 (40.3276964),676799510,"6767 - Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering,Kamshet,Pune.","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
819,40765 (40.2898551),517124510,"5171 - Godavari Foundation's Godavari College Of Engineering,  Jalgaon",Computer Engineering,JEE(Main),AI to AI,AI,
820,40811 (40.2898551),213524210,"2135 - Hi-Tech Institute of Technology, Aurangabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
821,40829 (40.2364933),343624510,"3436 - B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",Computer Engineering,JEE(Main),AI to AI,AI,
822,40842 (40.1956189),112524210,"1125 - Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri ShahuCollege of Engineering, Buldhana","Computer Science andEngineering",JEE(Main),AI to AI,AI,
823,40899 (40.0470886),211291210,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad","Computer Science andEngineering(Data Science)",JEE(Main),AI to AI,AI,
824,40933 (39.9795861),111724210,"1117 - Janata Shikshan Prasarak Mandal’s Babasaheb Naik College OfEngineering, Pusad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
825,40978 (39.9408144),251624210,"2516 - International Centre Of Excellence In Engineering  and Management(ICEEM)","Computer Science andEngineering",JEE(Main),AI to AI,AI,
826,41074 (39.8734522),641937010,"6419 - Nutan College of Engineering and Research, Talegaon Dabhade Tal.Maval, Pune","Electronics andCommunication",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
827,41092 (39.8030967),111924610,"1119 - Paramhansa Ramkrishna Maunibaba Shikshan Santha's , AnuradhaEngineering College, Chikhali",Information Technology,JEE(Main),AI to AI,AI,
828,41139 (39.5703300),417419110,"4174 - ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
829,41241 (39.3491124),112519110,"1125 - Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri ShahuCollege of Engineering, Buldhana",Civil Engineering,JEE(Main),AI to AI,AI,
830,41351 (39.1475450),253384410,"2533 - CSMSS Chh. Shahu College of Engineering, Aurangabad","Electronics and ComputerEngineering",JEE(Main),AI to AI,AI,
831,41484 (39.1094052),632624210,6326 - Karmayogi Institute of Technology,"Computer Science andEngineering",JEE(Main),AI to AI,AI,
832,41739 (38.7830314),622319110,"6223 - Pradnya Niketan Education Society's Nagesh Karajagi Orchid College ofEngineering & Technology, Solapur",Civil Engineering,JEE(Main),AI to AI,AI,
833,42064 (38.5159176),414729310,"4147 - K.D.K. College of Engineering, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
834,42176 (38.1460295),630824510,"6308 - Shanti Education Society, A.G. Patil Institute of Technology, Soregaon,Solapur(North)",Computer Engineering,JEE(Main),AI to AI,AI,
835,42191 (38.1438386),412361210,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
836,42289 (37.8410462),319037610,"3190 - Terna Engineering College, Nerul, Navi Mumbai",Electronics Engineering,JEE(Main),AI to AI,AI,
837,42333 (37.7551739),538024510,"5380 - Adsul's Technical Campus, Chas Dist. Ahmednagar",Computer Engineering,JEE(Main),AI to AI,AI,
838,42451 (37.5964113),516837210,"5168 - T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
839,42595 (37.5382354),419224210,"4192 - Maitraya Education Society, Nagarjuna Institute of EngineeringTechnology & Management, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
840,42618 (37.5226278),213024210,"2130 - Terna Public Charitable Trust's College of Engineering, Osmanabad","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
841,42667 (37.5135756),663237210,6632 - Navsahyadri Education Society's Group of Institutions,"Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
842,42702 (37.4484435),321037210,"3210 - Excelsior Education Society's K.C. College of Engineering andManagement Studies and Research, Kopri, Thane (E)","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
843,42902 (36.9437645),517099510,"5170 - Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering &Technology, Bhusawal","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
844,42939 (36.9437645),414261210,"4142 - Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering &Technology, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
845,42958 (36.9004094),319899510,"3198 - Konkan Gyanpeeth College of Engineering, Karjat","Artificial Intelligence andData Science",JEE(Main),AI to AI,AI,
846,43093 (36.6115748),413861210,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
847,43321 (36.2293658),675837210,"6758 - Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
848,43409 (36.1203339),628429310,"6284 - Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering &Technology, Baramati Dist.Pune",Electrical Engineering,JEE(Main),AI to AI,AI,
849,43455 (36.0984150),112724510,"1127 - Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha Collegeof Engineering and Technology, Yavatmal",Computer Engineering,JEE(Main),AI to AI,AI,
850,43799 (35.6805097),118224210,"1182 - Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana","Computer Science andEngineering",JEE(Main),AI to AI,AI,
851,43852 (35.5378774),413619110,"4136 - Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College OfEngineering, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
852,44037 (35.2098441),112829310,"1128 - Prof Ram Meghe College of Engineering  and Management, Badnera",Electrical Engineering,JEE(Main),AI to AI,AI,
853,44050 (35.2004625),540824510,"5408 - Vidya Niketan College of Engineering, Bota Sangamner",Computer Engineering,JEE(Main),AI to AI,AI,
854,44085 (35.1524629),418824210,"4188 - Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, MouzaBamni","Computer Science andEngineering",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
855,44110 (35.1524629),413819110,"4138 - Jaidev Education Society, J D College of Engineering and Management,Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
856,44119 (35.0995230),627219110,"6272 - Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
857,44219 (35.0207555),320224510,3202 - Rajendra Mane College of Engineering & Technology  Ambav Deorukh,Computer Engineering,JEE(Main),AI to AI,AI,
858,44401 (34.5223587),412335610,"4123 - Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College ofEngineering, Nagpur","Electrical Engg[Electronicsand Power]",JEE(Main),AI to AI,AI,
859,44410 (34.4635125),541829310,"5418 - Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Electrical Engineering,JEE(Main),AI to AI,AI,
860,44413 (34.4506261),322191110,"3221 - Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute ofTechnology, Shirgaon","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
861,44515 (34.3719807),322291110,"3222 - Haji Jamaluddin Thim Trust's Theem College of Engineering, At. VillegeBetegaon, Boisar","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
862,44533 (34.3610590),321691110,"3216 - Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
863,44624 (34.3137407),615561210,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
864,44637 (34.3072218),320329310,"3203 - Atharva College of Engineering,Malad(West),Mumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
865,44746 (33.9425048),510846410,"5108 - Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao GanpatraoThakare College Of Engineering, Nashik","Instrumentation andControl Engineering",JEE(Main),AI to AI,AI,
866,44772 (33.9297078),414537210,"4145 - Wainganga College of Engineering and Management, Dongargaon,Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
867,44851 (33.7399599),628246610,"6282 - All India Shri Shivaji Memorial Society's Institute of InformationTechnology,Pune","InstrumentationEngineering",JEE(Main),AI to AI,AI,
868,45172 (33.3649201),417219110,"4172 - Anjuman College of Engineering & Technology, Nagpur",Civil Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
869,45413 (32.9661319),663292110,6632 - Navsahyadri Education Society's Group of Institutions,"Artificial Intelligence andMachine Learning",JEE(Main),AI to AI,AI,
870,45466 (32.9520492),225037210,"2250 - Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
871,45514 (32.9520492),211219110,"2112 - Shree Yash Pratishthan, Shreeyash College of Engineering andTechnology, Aurangabad",Civil Engineering,JEE(Main),AI to AI,AI,
872,45669 (32.5879593),622229310,"6222 - Dattajirao Kadam Technical Education Society's Textile & EngineeringInstitute, Ichalkaranji.",Electrical Engineering,JEE(Main),AI to AI,AI,
873,45839 (32.2000715),413524210,"4135 - Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &Technology, Nagpur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
874,45982 (31.8263622),618337210,"6183 - Al-Ameen Educational and Medical Foundation, College of Engineering,Koregaon, Bhima","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
875,46133 (31.7023946),225224210,"2252 - Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute ofEngineering and Management Studies, Parbhani","Computer Science andEngineering",JEE(Main),AI to AI,AI,
876,46137 (31.7023946),629324210,"6293 - Kai Amdar  Bramhadevdada Mane Shikshan & Samajik Prathistan'sBramhadevdada Mane Institute of Technology, Solapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
877,46165 (31.7023946),126535610,"1265 - Mauli Group of Institutions, College of Engineering and Technology,Shegaon.","Electrical Engg[Electronicsand Power]",JEE(Main),AI to AI,AI,
878,46339 (31.3498752),213824210,"2138 - Matsyodari Shikshan Sansatha's College of Engineering and Technology,Jalna","Computer Science andEngineering",JEE(Main),AI to AI,AI,
879,46375 (31.3498752),461337210,"4613 - Suryodaya College of Engineering & Technology, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
880,46432 (31.2430323),541161210,"5411 - Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Mechanical Engineering,JEE(Main),AI to AI,AI,
881,46521 (31.1691367),664424510,"6644 - Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",Computer Engineering,JEE(Main),AI to AI,AI,
882,46525 (31.1603702),621719110,"6217 - Shri. Balasaheb Mane Shikshan  Prasarak Mandal's, Ashokrao ManeGroup of Institutions",Civil Engineering,JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
883,46541 (31.1335307),314629310,"3146 - Jawahar Education Society's Annasaheb Chudaman Patil College ofEngineering,Kharghar, Navi Mumbai",Electrical Engineering,JEE(Main),AI to AI,AI,
884,46798 (30.9129945),417229310,"4172 - Anjuman College of Engineering & Technology, Nagpur",Electrical Engineering,JEE(Main),AI to AI,AI,
885,46923 (30.8372703),320161210,"3201 - Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Mechanical Engineering,JEE(Main),AI to AI,AI,
886,46927 (30.8366409),678124210,"6781 - Bhagwant Institute of Technology, Barshi","Computer Science andEngineering",JEE(Main),AI to AI,AI,
887,47077 (30.2168558),682219110,"6822 - Pimpri Chinchwad Education Trust's Pimpri Chinchwad College OfEngineering And Research, Ravet",Civil Engineering,JEE(Main),AI to AI,AI,
888,47079 (30.2168558),320037210,"3200 - Hope Foundation and research center's  Finolex Academy ofManagement and Technology, Ratnagiri","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
889,47102 (30.2072992),627726310,"6277 - Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College ofEngineering, Jaysingpur","Artificial Intelligence (AI)and Data Science",JEE(Main),AI to AI,AI,
890,47234 (30.0040781),320691110,"3206 - S.S.P.M.'s College of Engineering, Kankavli","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
891,47275 (29.9249420),615519110,"6155 - G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Civil Engineering,JEE(Main),AI to AI,AI,
892,47498 (29.5773249),680337210,"6803 - Sant Gajanan Maharaj College of Engineering, Gadhinglaj","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
893,47507 (29.5773249),626761210,"6267 - Kolhapur Institute of Technology's College of Engineering(Autonomous),Kolhapur",Mechanical Engineering,JEE(Main),AI to AI,AI,
894,47574 (29.4659757),660937210,"6609 - Jaihind College Of Engineering,Kuran","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
895,47697 (28.9731586),321991110,"3219 - Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute ofEngineering and Technology,  Sapgaon, Tal. Shahapur","Computer Science andEngineering(Artificial",JEE(Main),AI to AI,AI,
896,47841 (28.7678510),413437210,"4134 - Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
Sr. No,"All IndiaMerit",Choice Code,Institute Name,Course Name,"Exam(JEE/MHT-CET)",Type,Seat Type,
897,47867 (28.7290970),414761210,"4147 - K.D.K. College of Engineering, Nagpur",Mechanical Engineering,JEE(Main),AI to AI,AI,
898,48103 (28.3966798),513991610,"5139 - Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Automation and Robotics,JEE(Main),AI to AI,AI,
899,48125 (28.2928658),213124210,"2131 - Shree Tuljabhavani College of Engineering, Tuljapur","Computer Science andEngineering",JEE(Main),AI to AI,AI,
900,48148 (28.2057901),541124510,"5411 - Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Computer Engineering,JEE(Main),AI to AI,AI,
901,48164 (28.1928690),335324510,"3353 - Dilkap Research Institute Of Engineering and Management Studies,At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai",Computer Engineering,JEE(Main),AI to AI,AI,
902,48181 (28.1302804),417524210,"4175 - JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha","Computer Science andEngineering",JEE(Main),AI to AI,AI,
903,48268 (27.9482847),663537210,"6635 - Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist.Pune","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
904,48358 (27.7196847),631937210,"6319 - Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering,Vangali, Tal. Indapur","Electronics andTelecommunication Engg",JEE(Main),AI to AI,AI,
905,48429 (27.6232834),614161210,"6141 - Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College ofEngineering, Tathawade, Pune",Mechanical Engineering,JEE(Main),AI to AI,AI,
906,48495 (27.5729025),320661210,"3206 - S.S.P.M.'s College of Engineering, Kankavli",Mechanical Engineering,JEE(Main),AI to AI,AI,
